name,sector,source,alias,acc,acc_30,acc_7
Apache Corporation,Energy,S&P 500,SAP_500,0.7613026919281594,0.9211278218375565,0.9506145867416526
Apartment Investment & Management,Real Estate,S&P 500,SAP_500,0.31890539726892364,0.8315340455479947,0.8680568655506229
Apple Inc.,Information Technology,S&P 500,SAP_500,0.7414373991862052,0.9771108589800879,0.9668731013283232
Applied Materials Inc.,Information Technology,S&P 500,SAP_500,0.8022460696514079,0.9379646403321173,0.9808642407229096
Aptiv PLC,Consumer Discretionary,S&P 500,SAP_500,0.907535917615189,0.965230670554645,0.985181389778579
Archer-Daniels-Midland Co,Consumer Staples,S&P 500,SAP_500,0.8513261643102793,0.9793034619913388,0.9868422395404379
Arista Networks,Information Technology,S&P 500,SAP_500,0.6503084651670236,0.9693563689635867,0.9855269545751888
Arthur J. Gallagher & Co.,Financials,S&P 500,SAP_500,0.9550231936936645,0.9686581452368547,0.9899524778002475
Assurant,Financials,S&P 500,SAP_500,0.9542886458474074,0.982047555725182,0.9707678400876124
AT&T Inc.,Communication Services,S&P 500,SAP_500,0.8427083357212366,0.9729441592121714,0.9862907663148116
Atmos Energy,Utilities,S&P 500,SAP_500,0.8875548579844861,0.9387711133346301,0.9794054230423221
Autodesk Inc.,Information Technology,S&P 500,SAP_500,0.667219866077694,0.9831477874199791,0.985393839635234
Automatic Data Processing,Information Technology,S&P 500,SAP_500,0.9473298348106581,0.9449498456351115,0.9857304325433277
AutoZone Inc,Consumer Discretionary,S&P 500,SAP_500,0.8721410870392586,0.9777335249142898,0.9746324601375431
AvalonBay Communities,Real Estate,S&P 500,SAP_500,0.9218157647521958,0.9817743311460386,0.9912986129727102
Avery Dennison Corp,Materials,S&P 500,SAP_500,0.926520934878416,0.983795770783557,0.9866142693314609
Baker Hughes Co,Energy,S&P 500,SAP_500,0.7600178051820893,0.9669009981683977,0.9758476638550656
Ball Corp,Materials,S&P 500,SAP_500,0.7494670609714809,0.9878255543705001,0.9878731033625215
Bank of America Corp,Financials,S&P 500,SAP_500,0.924510566428213,0.9548411451275911,0.9604328892702885
Baxter International Inc.,Health Care,S&P 500,SAP_500,0.838058749589133,0.9784909674258664,0.9886237231872359
Becton Dickinson,Health Care,S&P 500,SAP_500,0.947273429350983,0.9716406003128711,0.9750142588374291
Berkshire Hathaway,Financials,S&P 500,SAP_500,0.9645570430011486,0.9858675322126202,0.9809439884033898
Best Buy Co. Inc.,Consumer Discretionary,S&P 500,SAP_500,0.9043288917161567,0.9654039844445403,0.9955859198428664
Bio-Rad Laboratories,Health Care,S&P 500,SAP_500,0.8521247031340724,0.9773875148279213,0.9757743109508282
Biogen Inc.,Health Care,S&P 500,SAP_500,0.8981497929349762,0.9573568389150193,0.9833557726461482
BlackRock,Financials,S&P 500,SAP_500,0.9452932948471976,0.9800263119892668,0.9896425499632169
Boeing Company,Industrials,S&P 500,SAP_500,0.833795657618966,0.934658779262294,0.9697951508127832
Booking Holdings Inc,Consumer Discretionary,S&P 500,SAP_500,0.9193475235115055,0.9786777454622783,0.9836079678897128
BorgWarner,Consumer Discretionary,S&P 500,SAP_500,0.777894270929725,0.968031137670692,0.9516865635924312
Boston Properties,Real Estate,S&P 500,SAP_500,0.8897587666268612,0.9377226744556426,0.9762369268164272
Boston Scientific,Health Care,S&P 500,SAP_500,0.9081075823623131,0.9662287772934891,0.9615363146702075
Bristol-Myers Squibb,Health Care,S&P 500,SAP_500,0.8835631957146606,0.9756105536261426,0.9740673473617181
Broadcom Inc.,Information Technology,S&P 500,SAP_500,0.94456518185587,0.9814275670434959,0.980873376762197
Broadridge Financial Solutions,Information Technology,S&P 500,SAP_500,0.9451071657073506,0.9834983200860404,0.9864743777644512
Brown-Forman Corp.,Consumer Staples,S&P 500,SAP_500,0.933929067543425,0.9540674929378014,0.9718198065462961
C. H. Robinson Worldwide,Industrials,S&P 500,SAP_500,0.9178690340122436,0.9876742341063095,0.9891775951135987
Cabot Oil & Gas,Energy,S&P 500,SAP_500,0.706543183215864,0.9351031694227244,0.9874889610747005
Cadence Design Systems,Information Technology,S&P 500,SAP_500,0.663206774867546,0.9728907663573222,0.9790544590358877
Campbell Soup,Consumer Staples,S&P 500,SAP_500,0.8293783355934576,0.9598723156771959,0.9819557750576281
Capital One Financial,Financials,S&P 500,SAP_500,0.804591466102113,0.9487811374698563,0.959227819311681
Cardinal Health Inc.,Health Care,S&P 500,SAP_500,0.7668022291667675,0.9843713492936585,0.9922467464492891
Carmax Inc,Consumer Discretionary,S&P 500,SAP_500,0.8812305952841176,0.9282753975368997,0.951981353351837
Carnival Corp.,Consumer Discretionary,S&P 500,SAP_500,0.7443919230811241,0.9551745571132982,0.9522519898869352
Carrier Global,Industrials,S&P 500,SAP_500,,0.976777381523063,0.968570633574706
Caterpillar Inc.,Industrials,S&P 500,SAP_500,0.9053896968381648,0.9721480441967015,0.9753818678648251
Cboe Global Markets,Financials,S&P 500,SAP_500,0.9166624878825758,0.9634849896683213,0.9761899222513142
CBRE Group,Real Estate,S&P 500,SAP_500,0.9514774863276226,0.971655805959725,0.9929557281309423
CDW,Information Technology,S&P 500,SAP_500,0.7242661525550498,0.9827415538988578,0.9921463310749197
Celanese,Materials,S&P 500,SAP_500,0.9063249633790398,0.9763541868286549,0.9794181644760578
Centene Corporation,Health Care,S&P 500,SAP_500,0.8963947522234473,0.940946832076033,0.9800596649841443
CenterPoint Energy,Utilities,S&P 500,SAP_500,0.5729882376139748,0.9828363713832791,0.9747138467474915
CenturyLink Inc,Communication Services,S&P 500,SAP_500,,,
Cerner,Health Care,S&P 500,SAP_500,0.8942814408257496,0.9880699983132497,0.985683499167323
CF Industries Holdings Inc,Materials,S&P 500,SAP_500,0.8383246321161486,0.9410149630479209,0.972135608169279
Charles Schwab Corporation,Financials,S&P 500,SAP_500,0.8983126790604561,0.9588209666513429,0.9898467282015132
Charter Communications,Communication Services,S&P 500,SAP_500,0.8524831759632951,0.9727530366688275,0.9883512832865246
Chevron Corp.,Energy,S&P 500,SAP_500,0.9225827285940678,0.9641116199289513,0.9660284963405176
Chipotle Mexican Grill,Consumer Discretionary,S&P 500,SAP_500,0.6597937810605382,0.9758660019261473,0.976764659164597
Chubb Limited,Financials,S&P 500,SAP_500,0.9118446998661355,0.9831724347220456,0.9767322594046991
Church & Dwight,Consumer Staples,S&P 500,SAP_500,0.9360237402557557,0.9894731319460038,0.9850634477768937
CIGNA Corp.,Health Care,S&P 500,SAP_500,0.9094109636064183,0.9810743214842668,0.9851778206773757
Cincinnati Financial,Financials,S&P 500,SAP_500,0.9009925605488678,0.9503219889615135,0.9208958234634893
Cintas Corporation,Industrials,S&P 500,SAP_500,0.8054967011999767,0.958878702401488,0.9847056511745252
Cisco Systems,Information Technology,S&P 500,SAP_500,0.9149944729588853,0.9835653931377284,0.9839061028582776
Citigroup Inc.,Financials,S&P 500,SAP_500,0.884299634588855,0.9759861950992273,0.9677148522479888
Citizens Financial Group,Financials,S&P 500,SAP_500,0.8448682381069901,0.9580330304251443,0.973544401071043
Citrix Systems,Information Technology,S&P 500,SAP_500,0.8558944816385824,0.9726012669269586,0.9604686027677526
CME Group Inc.,Financials,S&P 500,SAP_500,0.860648598505361,0.9650736078206474,0.98674999234804
CMS Energy,Utilities,S&P 500,SAP_500,0.9227158695729044,0.9616558867938491,0.9767734202188061
Coca-Cola Company,Consumer Staples,S&P 500,SAP_500,0.8914090231142751,0.9402030842436938,0.9873681690337488
Cognizant Technology Solutions,Information Technology,S&P 500,SAP_500,0.8493299268156221,0.9808054086474411,0.9897349897078338
Colgate-Palmolive,Consumer Staples,S&P 500,SAP_500,0.9070095458721349,0.9665405404061623,0.9622203096182013
Comcast Corp.,Communication Services,S&P 500,SAP_500,0.7694287713857445,0.979384231185552,0.9845840098349039
Comerica Inc.,Financials,S&P 500,SAP_500,0.7419067712070477,0.9538761490574161,0.9754543384153083
Conagra Brands,Consumer Staples,S&P 500,SAP_500,0.7061946553410776,0.9653989386590154,0.974203141347482
Concho Resources,Energy,S&P 500,SAP_500,,,
ConocoPhillips,Energy,S&P 500,SAP_500,0.8710906029035158,0.9365716849377705,0.9540051795085926
Consolidated Edison,Utilities,S&P 500,SAP_500,0.9217338565860123,0.9568215992220924,0.9833696031266657
Constellation Brands,Consumer Staples,S&P 500,SAP_500,0.8499492544082772,0.9792423746858036,0.9798198793704068
Copart Inc,Industrials,S&P 500,SAP_500,0.6335296867260529,0.9646157300285232,0.9869978422959998
Corning Inc.,Information Technology,S&P 500,SAP_500,0.8873370941940782,0.9830910217984891,0.9860839561147008
Corteva,Materials,S&P 500,SAP_500,,0.9663699944851737,0.9807555295392251
Costco Wholesale Corp.,Consumer Staples,S&P 500,SAP_500,0.8531546544253473,0.9801895248543984,0.9813778602759012
Coty Inc,Consumer Staples,S&P 500,SAP_500,0.6479340485600638,0.9494859353055718,0.928728740794856
Crown Castle International Corp.,Real Estate,S&P 500,SAP_500,0.905781215632375,0.9750011962086438,0.9837079052378203
CSX Corp.,Industrials,S&P 500,SAP_500,0.8876253848935785,0.9763151199370694,0.972364622392365
Cummins Inc.,Industrials,S&P 500,SAP_500,0.9043049476736833,0.9768686307355265,0.9814127204085209
CVS Health,Health Care,S&P 500,SAP_500,0.8393413067207491,0.9609393107756002,0.9728810812091723
D. R. Horton,Consumer Discretionary,S&P 500,SAP_500,0.9325557276357603,0.9660677819346551,0.9818837725309134
Danaher Corp.,Health Care,S&P 500,SAP_500,0.8588410991787976,0.9778818043290306,0.9858325164049135
Darden Restaurants,Consumer Discretionary,S&P 500,SAP_500,0.8882335277244999,0.9804802770283136,0.9734074607475824
DaVita Inc.,Health Care,S&P 500,SAP_500,0.8496549903298549,0.9788247323034649,0.9912818973423668
Deere & Co.,Industrials,S&P 500,SAP_500,0.9307886190147096,0.9657253127398968,0.9950209600504751
Delta Air Lines Inc.,Industrials,S&P 500,SAP_500,0.70662855550115,0.971772121801082,0.9794196745561782
Dentsply Sirona,Health Care,S&P 500,SAP_500,0.8495116237904041,0.9578680130845246,0.9759799780600505
Devon Energy,Energy,S&P 500,SAP_500,0.10633508280209714,0.7752459422223297,0.834538707245482
DexCom,Health Care,S&P 500,SAP_500,0.1274865575746702,0.963997050095188,0.964405988801732
Diamondback Energy,Energy,S&P 500,SAP_500,0.7873984271401474,0.9290727757446928,0.9730977440473325
Digital Realty Trust Inc,Real Estate,S&P 500,SAP_500,0.9038309913945571,0.9652778162389057,0.9799176342219733
Discover Financial Services,Financials,S&P 500,SAP_500,0.8527794253642935,0.9784641853893035,0.9760376382966995
Discovery Inc. (Class A),Communication Services,S&P 500,SAP_500,0.895781588190899,0.9117490756072893,0.9721844425851095
Discovery Inc. (Class C),Communication Services,S&P 500,SAP_500,0.7697383671756162,0.903763584587508,0.9729672339925606
Dish Network,Communication Services,S&P 500,SAP_500,0.7479474300792229,0.9467587673107051,0.9388610139551126
Dollar General,Consumer Discretionary,S&P 500,SAP_500,0.708247242554938,0.9902264225363385,0.9917883085273482
Dollar Tree,Consumer Discretionary,S&P 500,SAP_500,0.904067747700745,0.9759291986861035,0.9894758253191406
Dominion Energy,Utilities,S&P 500,SAP_500,0.8914346572179123,0.9556255433110644,0.9813761482650809
Domino's Pizza,Consumer Discretionary,S&P 500,SAP_500,0.7347330671856452,0.971104265669575,0.9864158946663861
Dover Corporation,Industrials,S&P 500,SAP_500,0.9496262374632378,0.9858231297977407,0.9968283647890915
Dow Inc.,Materials,S&P 500,SAP_500,,0.9718598618970574,0.9764430779256272
DTE Energy Co.,Utilities,S&P 500,SAP_500,0.9078859117053949,0.971943785807719,0.989678331471617
Duke Energy,Utilities,S&P 500,SAP_500,0.9076360548340283,0.9815193527905943,0.9854338586606864
Duke Realty Corp,Real Estate,S&P 500,SAP_500,0.8723875879629157,0.9743453096578827,0.9881004329779023
DuPont de Nemours Inc,Materials,S&P 500,SAP_500,0.7267978615720049,0.9403383900767067,0.9786989078647121
DXC Technology,Information Technology,S&P 500,SAP_500,0.7158189160301938,0.9394086148867267,0.9753094144582442
E*Trade,Financials,S&P 500,SAP_500,,,
Eastman Chemical,Materials,S&P 500,SAP_500,0.8398367014806278,0.9801049866482047,0.9865125548842897
Eaton Corporation,Industrials,S&P 500,SAP_500,0.9409689684899315,0.9771271008115688,0.9869161343630617
eBay Inc.,Consumer Discretionary,S&P 500,SAP_500,0.9091285452917439,0.9563347535398743,0.9828329705850187
Ecolab Inc.,Materials,S&P 500,SAP_500,0.8851312934851949,0.9638676879835165,0.9771276492110744
Edison Int'l,Utilities,S&P 500,SAP_500,0.8597277241333829,0.968050391039866,0.9672567486528236
Edwards Lifesciences,Health Care,S&P 500,SAP_500,0.7541576974567445,0.9731589044325235,0.9832713111375395
Electronic Arts,Communication Services,S&P 500,SAP_500,0.9193063613150104,0.9796499684134194,0.9816092843814243
Emerson Electric Company,Industrials,S&P 500,SAP_500,0.8759378504792431,0.984605145262957,0.9900889192722039
Entergy Corp.,Utilities,S&P 500,SAP_500,0.9347782122640788,0.9469449442869489,0.9807198834398331
EOG Resources,Energy,S&P 500,SAP_500,0.8380836804250993,0.9246222084318431,0.9384772617782953
Equifax Inc.,Industrials,S&P 500,SAP_500,0.8937261599515187,0.9449807833364497,0.990721212057627
Equinix,Real Estate,S&P 500,SAP_500,0.8699330915914215,0.9752441857017139,0.9885783589423829
Equity Residential,Real Estate,S&P 500,SAP_500,0.9229187699706157,0.9757025395525276,0.9890015394663603
Essex Property Trust Inc.,Real Estate,S&P 500,SAP_500,0.9461884899923868,0.9780107115408592,0.9909815550878295
Estée Lauder Companies,Consumer Staples,S&P 500,SAP_500,0.8889007883458737,0.9744070859171863,0.9881930944644114
Everest Re Group Ltd.,Financials,S&P 500,SAP_500,0.931575580023275,0.9797068453316283,0.9782127282754666
Evergy,Utilities,S&P 500,SAP_500,0.8802815689284991,0.968436318988269,0.9865534642292705
Eversource Energy,Utilities,S&P 500,SAP_500,0.8959980889787615,0.9748762179526507,0.9794840830734834
Exelon Corp.,Utilities,S&P 500,SAP_500,0.9283548715818735,0.9794447483375481,0.980721704810594
Expedia Group,Consumer Discretionary,S&P 500,SAP_500,0.7589533465230219,0.9668724100850024,0.979539113450373
Expeditors,Industrials,S&P 500,SAP_500,0.9553051198616778,0.9853292493731763,0.9906525354665168
Extra Space Storage,Real Estate,S&P 500,SAP_500,0.9390350018452684,0.9790843841221258,0.9904375075701279
Exxon Mobil Corp.,Energy,S&P 500,SAP_500,0.7882589918957504,0.9313007774587299,0.966305040513152
F5 Networks,Information Technology,S&P 500,SAP_500,0.8774910061217631,0.9591886062397157,0.9825666799849366
Facebook Inc.,Communication Services,S&P 500,SAP_500,0.9486444323981027,0.9546082454510756,0.9650247770583196
Fastenal Co,Industrials,S&P 500,SAP_500,0.8444883141098385,0.9795078462921221,0.9705864221619691
Federal Realty Investment Trust,Real Estate,S&P 500,SAP_500,0.8354164264815296,0.9617964778202559,0.9900294297202104
FedEx Corporation,Industrials,S&P 500,SAP_500,0.8355325819015804,0.9530839899873103,0.9975135196436273
Fidelity National Information Services,Information Technology,S&P 500,SAP_500,0.9062618500872901,0.9321109725809157,0.9782285235810156
Fifth Third Bancorp,Financials,S&P 500,SAP_500,0.817406126655395,0.952427963212803,0.9669292034717599
First Republic Bank,Financials,S&P 500,SAP_500,0.9286883251282355,0.946126223622582,0.9918431401927271
FirstEnergy Corp,Utilities,S&P 500,SAP_500,0.797209294346085,0.9489254069081282,0.9584313321991927
Fiserv Inc,Information Technology,S&P 500,SAP_500,0.8941545032923234,0.9569435522918595,0.9857673739811816
FleetCor Technologies Inc,Information Technology,S&P 500,SAP_500,0.902253756730889,0.9654176993127103,0.9848789146619793
FLIR Systems,Information Technology,S&P 500,SAP_500,0.8781360232883095,0.8777738874712864,0.9847003709570206
Flowserve Corporation,Industrials,S&P 500,SAP_500,0.85187407946886,0.9805028020325764,0.9804790381030597
FMC Corporation,Materials,S&P 500,SAP_500,0.866954268063032,0.9677162161855417,0.9677492481244065
Ford Motor Company,Consumer Discretionary,S&P 500,SAP_500,0.7873814131677318,0.9511428884993224,0.9473544182856425
Fortinet,Information Technology,S&P 500,SAP_500,0.4993994894328285,0.9591447207566521,0.990034659122585
Fortive Corp,Industrials,S&P 500,SAP_500,,0.9796960529373949,0.975261765301345
Fortune Brands Home & Security,Industrials,S&P 500,SAP_500,0.8177394045728045,0.9883415462058228,0.980625757453114
Fox Corporation (Class A),Communication Services,S&P 500,SAP_500,,0.9528672146454493,0.9592622023402932
Fox Corporation (Class B),Communication Services,S&P 500,SAP_500,,0.9668079379245074,0.9721032302331494
Franklin Resources,Financials,S&P 500,SAP_500,0.722651515886447,0.9701213665003916,0.9869336486045559
Freeport-McMoRan Inc.,Materials,S&P 500,SAP_500,0.7723595241914473,0.9627918562681429,0.9827231150768236
Gap Inc.,Consumer Discretionary,S&P 500,SAP_500,0.7115485818078232,0.9582001390897452,0.9881090462653676
Garmin Ltd.,Consumer Discretionary,S&P 500,SAP_500,0.8870524866003624,0.9855185879864491,0.9847277401033138
Gartner Inc,Information Technology,S&P 500,SAP_500,0.9234479522297605,0.9789098004152721,0.9881096557686911
General Dynamics,Industrials,S&P 500,SAP_500,0.8893982241297435,0.9789969514171228,0.9869557881923298
General Electric,Industrials,S&P 500,SAP_500,0.7135413415490051,0.9604916063336763,0.9511340774827638
General Mills,Consumer Staples,S&P 500,SAP_500,0.9026829245796268,0.9433622314716009,0.9739410483680729
General Motors,Consumer Discretionary,S&P 500,SAP_500,0.8310327587690403,0.930775243103853,0.9739116066185786
Genuine Parts,Consumer Discretionary,S&P 500,SAP_500,0.8703606074224807,0.9884138196685465,0.9950542430709676
Gilead Sciences,Health Care,S&P 500,SAP_500,0.8530352566723576,0.9385015856988392,0.9552927741128228
Global Payments Inc.,Information Technology,S&P 500,SAP_500,0.748063653997912,0.9601373028984196,0.983549970842344
Globe Life Inc.,Financials,S&P 500,SAP_500,0.8774816781946961,0.9813764005855095,0.9782229194806344
Goldman Sachs Group,Financials,S&P 500,SAP_500,0.8904614544681269,0.9398739996148104,0.9766363696372544
Grainger (W.W.) Inc.,Industrials,S&P 500,SAP_500,0.910217396279821,0.9645881158253616,0.9877135537285414
H&R Block,Consumer Discretionary,S&P 500,SAP_500,0.8230673727392117,0.9576848764429542,0.9567294585110556
Halliburton Co.,Energy,S&P 500,SAP_500,0.728912877817838,0.8927111638045608,0.8858787434836517
Hanesbrands Inc,Consumer Discretionary,S&P 500,SAP_500,0.8228155988772762,0.9492201431506064,0.9709499029783224
Hartford Financial Svc.Gp.,Financials,S&P 500,SAP_500,0.8777618287044207,0.9720484818693855,0.9759382009921436
Hasbro Inc.,Consumer Discretionary,S&P 500,SAP_500,0.846437999396285,0.978032359814833,0.9931931514328952
HCA Healthcare,Health Care,S&P 500,SAP_500,0.9024017915790746,0.9851623657943754,0.9930017794055671
Healthpeak Properties,Real Estate,S&P 500,SAP_500,0.8719611646879828,0.9715806756241654,0.9878991906917204
Henry Schein,Health Care,S&P 500,SAP_500,0.8512642646454316,0.9782934434301203,0.9829662960792058
Hess Corporation,Energy,S&P 500,SAP_500,0.8528791743920107,0.9661373142944164,0.9781793327089288
Hewlett Packard Enterprise,Information Technology,S&P 500,SAP_500,0.8426424146932207,0.9709571290572651,0.9814104575349343
Hilton Worldwide Holdings Inc,Consumer Discretionary,S&P 500,SAP_500,0.9039349316462163,0.9758658668280648,0.9824552692925733
HollyFrontier Corp,Energy,S&P 500,SAP_500,0.8360644472448219,0.9240358202807732,0.9662289119603394
Hologic,Health Care,S&P 500,SAP_500,0.906293513903594,0.9769336537675991,0.9770399782108008
Home Depot,Consumer Discretionary,S&P 500,SAP_500,0.9711067885330589,0.9787085925510236,0.9786655269901073
Honeywell Int'l Inc.,Industrials,S&P 500,SAP_500,0.9277768651879814,0.979232475321068,0.9869718877205276
Hormel Foods Corp.,Consumer Staples,S&P 500,SAP_500,0.8929270356024595,0.9630433383337836,0.9798006281434237
Host Hotels & Resorts,Real Estate,S&P 500,SAP_500,0.8652096009748358,0.9499109788480253,0.9679160435924014
Howmet Aerospace,Industrials,S&P 500,SAP_500,,0.9721858508285627,0.9840244626517143
HP Inc.,Information Technology,S&P 500,SAP_500,0.875103010924624,0.9817249787440079,0.9913391480181292
Humana Inc.,Health Care,S&P 500,SAP_500,0.9188802532841325,0.9792368796102437,0.9797018638341487
Huntington Bancshares,Financials,S&P 500,SAP_500,0.6875227253472929,0.9767016987881124,0.9705991713841721
Huntington Ingalls Industries,Industrials,S&P 500,SAP_500,0.9078547061002973,0.9750618182352514,0.9835750100388466
IDEX Corporation,Industrials,S&P 500,SAP_500,0.9453789060177028,0.9801329722145742,0.9898273387256397
IDEXX Laboratories,Health Care,S&P 500,SAP_500,0.7973829800201018,0.9817931185854326,0.9905799429233457
IHS Markit Ltd.,Industrials,S&P 500,SAP_500,0.8254708863553787,0.9807741764616364,0.9847171480650198
Illinois Tool Works,Industrials,S&P 500,SAP_500,0.9630594574189765,0.9894035592545922,0.9892167300406662
Illumina Inc,Health Care,S&P 500,SAP_500,0.9045165734181208,0.9581747917271874,0.9572784535962761
Incyte,Health Care,S&P 500,SAP_500,0.8243880784354329,0.9480115637876912,0.9439280248754844
Ingersoll Rand,Industrials,S&P 500,SAP_500,,0.9894221878145224,0.988410606789455
Intel Corp.,Information Technology,S&P 500,SAP_500,0.90554636012288,0.9070078718162364,0.9529584614319139
Intercontinental Exchange,Financials,S&P 500,SAP_500,0.9483321414860921,0.9888819576035989,0.9963491546912521
International Business Machines,Information Technology,S&P 500,SAP_500,0.8562341265099569,0.9670304991054748,0.9431126183637885
International Flavors & Fragrances,Materials,S&P 500,SAP_500,0.8923668313301457,0.9506895329222839,0.9649777834695705
International Paper,Materials,S&P 500,SAP_500,0.8671180674918814,0.9830073456324544,0.9937493417813877
Interpublic Group,Communication Services,S&P 500,SAP_500,0.8550789341077475,0.9678409183661972,0.9759449098421216
Intuit Inc.,Information Technology,S&P 500,SAP_500,0.8076744518465274,0.9814602586653091,0.9790669327193844
Intuitive Surgical Inc.,Health Care,S&P 500,SAP_500,0.8028070729069822,0.9726297099885748,0.9813396639771899
Invesco Ltd.,Financials,S&P 500,SAP_500,0.7279723526158515,0.9184680215658693,0.9499527043855198
IPG Photonics Corp.,Information Technology,S&P 500,SAP_500,0.8572691740299695,0.957691899859265,0.9658937479205195
IQVIA Holdings Inc.,Health Care,S&P 500,SAP_500,0.946975298917214,0.9868237187487545,0.9856787334780692
Iron Mountain Incorporated,Real Estate,S&P 500,SAP_500,0.7859461956242944,0.9639430312362001,0.9609657239618241
J. B. Hunt Transport Services,Industrials,S&P 500,SAP_500,0.8764336591874831,0.9794393601351089,0.9909456781913388
Jack Henry & Associates,Information Technology,S&P 500,SAP_500,0.8533048822908327,0.9547961149041998,0.9752125091941339
Jacobs Engineering Group,Industrials,S&P 500,SAP_500,0.8796051575679609,0.9817417915256643,0.9886263998156751
JM Smucker,Consumer Staples,S&P 500,SAP_500,0.8670757110965223,0.9809199700057154,0.9772055670450769
